t_s,leg,state,phase_elapsed_s,cmd_vx,cmd_vy,cmd_wz,raw_vx,raw_vy,raw_wz,est_x,est_y,est_yaw_deg,event
24.251,3,DRIVE,0.049,0.300,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,
24.301,3,DRIVE,0.099,0.300,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,
24.351,3,DRIVE,0.149,0.300,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,
24.402,3,DRIVE,0.201,0.300,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,
24.451,3,DRIVE,0.250,0.300,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,
24.502,3,DRIVE,0.301,0.300,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,
24.551,3,DRIVE,0.349,0.300,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,
24.601,3,DRIVE,0.399,0.300,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,
24.652,3,DRIVE,0.450,0.300,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,
24.701,3,DRIVE,0.499,0.300,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,
24.751,3,DRIVE,0.549,0.300,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,
24.801,3,DRIVE,0.599,0.300,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,
24.852,3,DRIVE,0.650,0.300,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,
24.902,3,DRIVE,0.700,0.300,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,
24.951,3,DRIVE,0.749,0.300,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,
25.001,3,DRIVE,0.800,0.300,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,
25.051,3,DRIVE,0.849,0.300,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,
25.101,3,DRIVE,0.899,0.300,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,
25.151,3,DRIVE,0.949,0.300,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,
25.203,3,DRIVE,1.001,0.300,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,
25.251,3,DRIVE,1.050,0.300,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,
25.301,3,DRIVE,1.099,0.300,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,
25.351,3,DRIVE,1.149,0.300,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,
25.401,3,DRIVE,1.199,0.300,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,
25.451,3,DRIVE,1.250,0.300,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,
25.501,3,DRIVE,1.299,0.300,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,
25.552,3,DRIVE,1.350,0.300,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,
25.601,3,DRIVE,1.399,0.300,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,
25.652,3,DRIVE,1.450,0.300,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,
25.702,3,DRIVE,1.500,0.300,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,
25.753,3,DRIVE,1.551,0.300,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,
25.801,3,DRIVE,1.599,0.300,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,
25.851,3,DRIVE,1.649,0.300,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,
25.902,3,DRIVE,1.700,0.300,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,
25.952,3,DRIVE,1.751,0.300,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,
26.002,3,DRIVE,1.800,0.300,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,
26.051,3,DRIVE,1.850,0.300,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,
26.101,3,DRIVE,1.899,0.300,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,
26.153,3,DRIVE,1.951,0.300,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,
26.204,3,DRIVE,2.002,0.300,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,
26.251,3,DRIVE,2.049,0.300,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,
26.301,3,DRIVE,2.099,0.300,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,
26.352,3,DRIVE,2.150,0.300,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,
26.401,3,DRIVE,2.199,0.300,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,
26.451,3,DRIVE,2.249,0.300,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,
26.501,3,DRIVE,2.299,0.300,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,
26.551,3,DRIVE,2.349,0.300,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,
26.601,3,DRIVE,2.400,0.300,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,
26.651,3,DRIVE,2.449,0.300,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,
26.702,3,DRIVE,2.500,0.300,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,
26.752,3,DRIVE,2.551,0.300,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,
26.802,3,DRIVE,2.600,0.300,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,
26.851,3,DRIVE,2.649,0.300,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,
26.901,3,DRIVE,2.700,0.300,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,
26.951,3,DRIVE,2.750,0.300,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,
27.001,3,DRIVE,2.799,0.300,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,
27.051,3,DRIVE,2.849,0.300,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,
27.102,3,DRIVE,2.900,0.300,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,
27.152,3,DRIVE,2.950,0.300,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,
27.203,3,DRIVE,3.001,0.300,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,
27.251,3,DRIVE,3.049,0.300,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,
27.301,3,DRIVE,3.099,0.300,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,
27.351,3,DRIVE,3.149,0.300,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,
27.401,3,DRIVE,3.199,0.300,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,
27.451,3,DRIVE,3.250,0.300,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,
27.502,3,DRIVE,3.301,0.300,0.000,0.000,0.000,0.000,0.000,0.000,1.000,-90.0,
27.553,3,DRIVE,3.351,0.000,0.000,0.000,0.000,0.000,0.000,-0.000,0.000,-90.0,FIN_DRIVE_leg3
27.554,3,STOP_BEFORE_SPIN,0.001,0.000,0.000,0.000,0.000,0.000,0.000,-0.000,0.000,-90.0,
27.601,3,STOP_BEFORE_SPIN,0.048,0.000,0.000,0.000,0.000,0.000,0.000,-0.000,0.000,-90.0,
27.651,3,STOP_BEFORE_SPIN,0.098,0.000,0.000,0.000,0.000,0.000,0.000,-0.000,0.000,-90.0,
27.701,3,STOP_BEFORE_SPIN,0.148,0.000,0.000,0.000,0.000,0.000,0.000,-0.000,0.000,-90.0,
27.752,3,STOP_BEFORE_SPIN,0.199,0.000,0.000,0.000,0.000,0.000,0.000,-0.000,0.000,-90.0,
27.802,3,STOP_BEFORE_SPIN,0.249,0.000,0.000,0.000,0.000,0.000,0.000,-0.000,0.000,-90.0,
27.853,3,STOP_BEFORE_SPIN,0.300,0.000,0.000,0.000,0.000,0.000,0.000,-0.000,0.000,-90.0,
27.901,3,STOP_BEFORE_SPIN,0.348,0.000,0.000,0.000,0.000,0.000,0.000,-0.000,0.000,-90.0,
27.951,3,STOP_BEFORE_SPIN,0.398,0.000,0.000,0.000,0.000,0.000,0.000,-0.000,0.000,-90.0,
28.001,3,STOP_BEFORE_SPIN,0.448,0.000,0.000,0.000,0.000,0.000,0.000,-0.000,0.000,-90.0,
28.051,3,STOP_BEFORE_SPIN,0.498,0.000,0.000,0.000,0.000,0.000,0.000,-0.000,0.000,-90.0,
28.102,3,STOP_BEFORE_SPIN,0.548,0.000,0.000,0.000,0.000,0.000,0.000,-0.000,0.000,-90.0,
28.152,3,STOP_BEFORE_SPIN,0.599,0.000,0.000,0.000,0.000,0.000,0.000,-0.000,0.000,-90.0,
28.201,3,STOP_BEFORE_SPIN,0.648,0.000,0.000,0.000,0.000,0.000,0.000,-0.000,0.000,-90.0,
28.251,3,STOP_BEFORE_SPIN,0.698,0.000,0.000,0.000,0.000,0.000,0.000,-0.000,0.000,-90.0,
28.301,3,STOP_BEFORE_SPIN,0.748,0.000,0.000,0.000,0.000,0.000,0.000,-0.000,0.000,-90.0,
28.352,3,STOP_BEFORE_SPIN,0.799,0.000,0.000,0.000,0.000,0.000,0.000,-0.000,0.000,-90.0,
28.401,3,STOP_BEFORE_SPIN,0.848,0.000,0.000,0.000,0.000,0.000,0.000,-0.000,0.000,-90.0,
28.451,3,STOP_BEFORE_SPIN,0.898,0.000,0.000,0.000,0.000,0.000,0.000,-0.000,0.000,-90.0,
28.501,3,STOP_BEFORE_SPIN,0.948,0.000,0.000,0.000,0.000,0.000,0.000,-0.000,0.000,-90.0,
28.551,3,STOP_BEFORE_SPIN,0.998,0.000,0.000,0.000,0.000,0.000,0.000,-0.000,0.000,-90.0,
28.603,3,STOP_BEFORE_SPIN,1.050,0.000,0.000,0.000,0.000,0.000,0.000,-0.000,0.000,-90.0,INICIO_DRIFT_leg3
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
